Seller ID,Category ID
89811,4
9415,7
24440,7
47391,1
96121,5
26576,7
49362,13
64982,3
89001,1
60018,5
22514,5
37074,4
42796,4
96370,5
50756,4
45866,8
84241,13
104461,6
35403,8
27713,11
4723,4
65398,7
113660,1
39697,8
16552,10
81699,1
113227,4
27329,4
122406,12
55104,2
2950,13
77959,2
113555,5
58994,7
28068,4
67950,2
47932,3
114845,1
3101,4
63438,7
85599,13
29716,4
47591,3
10379,11
83800,3
16275,13
49226,3
121765,5
3411,6
5433,6
94382,4
55466,1
30117,4
104392,3
111198,2
57298,11
116684,3
13621,6
20131,10
56595,7
32654,4
86086,1
37127,3
32793,4
34181,11
62314,1
22834,1
46675,10
19779,10
55700,5
61075,5
40413,7
65414,10
4966,11
76851,5
66404,7
87217,3
50301,13
46030,4
39828,3
6277,7
82660,7
70471,5
66900,11
32347,9
108641,5
106966,13
67845,11
116421,4
52807,2
87434,1
56511,1
71283,5
49194,6
98972,1
25691,5
5297,7
35620,7
6834,8
112222,1
77361,13
115809,4
22724,4
21254,7
76301,4
56776,1
58531,5
118805,4
12249,7
66943,7
118925,5
5691,7
15143,3
99983,6
11957,2
30209,2
121593,4
17876,6
82764,4
76059,1
47755,4
58759,5
104005,2
47868,4
43120,1
19216,6
11468,2
58858,7
2166,7
75665,11
79820,3
53636,1
113243,1
51745,4
86408,2
54644,3
68146,4
2430,4
58890,6
82762,7
105550,1
123344,5
2762,7
15503,10
97636,4
107650,6
76288,8
92919,7
10595,6
29733,4
12843,4
13261,7
8920,11
92854,12
42159,4
114272,5
89252,4
105298,10
96565,1
81214,3
108719,5
44513,5
37540,8
8760,2
105564,1
3861,11
102614,7
97688,4
59686,4
33903,4
88974,8
9714,7
12717,14
103238,2
114468,8
51245,7
71866,1
17144,5
122169,4
95803,5
81842,7
26377,3
83004,6
17287,2
4688,7
102183,5
26207,6
8273,5
44137,9
107628,1
19958,2
69379,7
7693,7
50518,5
61042,7
1553,2
43986,1
69593,6
65628,7
92077,2
12880,4
1664,1
82892,6
38207,8
1942,6
68373,4
32546,5
18224,8
28291,5
118379,6
122727,11
65235,2
30401,2
122298,4
108336,7
68341,4
48697,5
54697,11
114391,7
54677,1
36878,7
11115,4
20313,6
3386,12
5315,3
83350,5
114439,7
63552,4
116598,5
81725,7
113564,10
113040,5
82609,12
31300,6
19329,7
57437,6
74037,2
36967,10
13390,7
7907,6
2946,6
67714,5
2513,4
101425,5
107510,6
3907,8
113474,2
18529,3
91854,7
69316,4
92350,11
35950,6
7761,13
88367,1
59203,2
104136,5
71424,10
3766,6
56520,5
9931,2
67674,5
15853,13
70396,5
29714,7
50885,7
22184,4
65405,3
24237,5
110219,8
26690,5
11614,7
11193,5
2918,8
38745,7
31548,7
92940,5
43241,3
45876,5
106894,1
87405,4
69821,4
2669,6
39743,5
10031,7
86684,6
21103,11
20721,3
73944,12
54007,7
101469,6
36508,4
99329,5
19766,4
17623,11
75486,5
92072,5
80628,5
109759,11
41222,6
56060,3
106210,13
20440,6
92777,4
65316,4
122689,5
31748,6
53515,9
47000,6
25629,13
75856,8
92546,4
19597,8
113263,6
72052,10
107553,5
4725,3
69724,7
27907,5
62860,5
15165,8
73863,5
13317,13
34147,11
43976,7
48137,4
19510,5
5735,7
27540,7
6202,13
32408,7
88629,5
3456,1
72283,4
120196,4
71297,1
54397,13
57935,5
110539,1
116042,6
103208,7
6095,7
25789,11
66442,4
26150,7
95297,8
5414,2
79644,5
117011,5
64969,10
38532,5
48836,1
120313,3
91692,4
82466,4
108691,5
10544,2
3387,6
43084,13
29051,4
102101,11
51064,2
123144,2
48156,6
102379,4
79971,4
81882,7
77047,2
50899,7
7805,2
9583,7
72289,5
725,3
18214,5
23818,13
86530,1
30793,7
11197,7
69657,3
44314,6
64029,1
35214,11
49517,1
96368,4
70444,13
66717,3
104638,1
69182,5
19657,7
102505,1
37222,5
14623,8
89248,7
22113,5
32554,10
45430,4
68347,11
2717,1
77285,10
117300,11
66345,2
5869,6
40914,13
85446,1
84406,10
33430,7
18685,2
61334,2
4377,5
4856,9
27589,7
81361,5
48544,5
13911,6
39489,7
58164,7
5650,11
83654,3
52354,1
18039,13
91871,14
91934,7
118477,2
16691,6
55105,5
53868,2
94313,5
112507,4
78591,11
88069,7
50562,5
51880,7
9776,8
18453,3
15329,7
1677,2
40939,1
12239,6
3360,2
4049,4
104937,10
95715,2
101718,4
72723,2
107250,3
7715,1
113622,4
1794,6
99165,5
35565,8
116952,5
50035,11
43249,7
51413,11
86852,1
61585,1
5577,7
14839,11
38465,7
62341,1
54515,5
32275,7
90805,5
76186,2
65975,5
37270,7
51360,4
39607,8
117782,5
26558,2
15274,11
63463,5
49121,11
19578,13
22533,7
99294,4
18657,6
14475,2
80347,7
49853,2
42485,7
68428,11
59486,10
11140,1
69828,4
1475,9
52498,7
77384,1
29887,11
16995,10
69957,1
10987,11
40708,7
83199,7
68472,7
42595,8
14937,11
74162,5
63325,4
978,7
75844,3
54487,5
28239,3
43904,5
104227,4
39598,8
96131,1
118939,7
30552,9
75165,4
79623,10
74251,4
14899,4
80839,7
101862,5
19684,4
7723,10
28366,4
121102,1
18896,10
74513,5
27431,1
107785,5
32700,7
4521,11
49789,1
16329,11
15493,2
4381,2
25791,4
113918,10
6865,6
49749,1
32894,7
33564,6
12043,6
86322,10
35422,4
88099,10
30926,3
12977,2
46170,6
15852,1
115345,4
79990,5
85383,2
23697,7
57061,5
20067,4
115966,7
27040,4
73190,5
16911,1
102759,2
13297,4
110905,1
53217,14
71816,11
56544,5
112116,1
66725,8
26907,6
92679,1
31442,7
39976,7
101270,6
81468,7
42894,7
13868,11
40265,4
108627,5
4622,2
11783,7
111532,5
77752,12
24624,8
114007,12
24201,3
4838,7
34575,3
87850,6
28854,8
52032,6
11471,11
69200,4
21052,4
48687,1
9465,7
97256,2
105899,5
39026,5
4574,8
41408,6
37643,2
9381,3
18055,3
98106,8
68010,7
120818,1
104341,6
90078,9
10794,5
32532,12
38489,3
75787,5
35316,6
8047,2
77642,12
102110,4
9000,3
2893,11
62537,1
120113,11
56739,3
75336,8
30454,6
115376,6
53032,2
122493,6
36215,1
21023,5
108687,5
60948,8
37181,4
32234,5
20108,8
96402,3
48374,3
28632,1
123009,7
92672,4
47568,7
10885,7
7952,3
77823,11
39904,7
26274,10
6484,13
23335,11
69151,7
84565,4
37934,4
4951,5
82323,1
45361,4
92768,6
102729,10
34550,2
120247,4
18610,7
110450,12
8340,4
37440,11
24553,3
114174,1
19642,7
103689,7
71904,5
51262,6
102594,2
63014,10
48578,5
106482,6
25954,5
116454,1
97048,3
108568,1
84060,4
71333,3
107205,11
28092,4
11357,4
4237,13
68018,2
49029,7
11860,5
63321,7
23119,4
53433,5
26116,7
95549,2
20370,7
54845,10
103842,6
2681,2
11752,7
53351,4
120096,11
56898,5
47254,8
23209,5
73123,7
9015,5
45608,7
41657,2
36957,10
21658,6
17493,7
60883,3
24379,5
17514,13
123191,2
53118,5
59006,4
20598,4
102328,1
120777,10
76760,1
5795,7
2155,3
84983,1
103494,2
88181,1
11482,5
17539,4
3795,4
108598,1
41203,3
39730,5
32484,1
44300,5
68567,6
32388,8
68654,5
111779,5
25728,7
56751,7
114962,7
22299,7
63587,7
105006,4
104850,1
81653,8
67001,2
18687,3
111739,4
77543,13
61119,1
44095,7
54628,6
3329,13
23166,4
82681,5
24752,7
46006,4
6825,7
45443,7
9299,6
66580,1
84166,6
9533,8
10744,11
116514,5
76957,11
65194,7
63527,7
92303,4
38764,4
90680,7
22576,7
60783,5
47109,1
94795,5
79419,7
101692,4
23504,13
60162,4
21403,5
53491,2
115071,11
50186,4
88189,7
80201,10
63184,1
99937,11
29356,7
42758,1
39209,7
18968,6
25360,10
84034,5
12896,2
35906,7
25441,1
32627,3
71017,11
15174,4
67017,8
7364,7
17998,7
10033,7
98338,11
27690,5
45636,5
66427,5
9497,7
92034,5
75073,10
113789,4
9527,7
93386,1
122120,5
26163,5
90186,5
36597,5
111097,6
86708,7
78241,14
60768,7
32823,4
27778,6
75235,1
36352,11
15308,3
30574,11
55011,2
99826,4
49794,10
75161,4
51188,11
5843,4
41968,5
47583,4
96905,7
8732,8
39706,11
32313,6
8422,4
120013,5
108579,10
78322,1
18879,7
92324,4
78451,5
32063,2
47224,4
60074,4
5326,8
117046,6
26855,5
82308,2
5835,7
114610,2
68637,4
9964,6
61860,2
94639,11
106352,11
77630,12
116857,4
102974,7
41857,2
36805,3
95526,1
60392,7
106739,2
16967,4
33204,5
48724,1
116568,1
109062,5
90998,7
48120,2
59221,13
97215,2
21806,4
84022,11
64133,7
71131,7
31178,7
2504,4
76117,7
80821,4
102095,1
67952,7
8184,13
99364,1
102584,5
78383,1
114173,4
89337,11
88345,7
114495,4
37312,8
106647,1
19832,4
59003,6
104690,1
27141,7
116385,3
107325,5
21738,4
64037,5
19149,4
50678,11
68549,5
9204,2
70075,3
99433,5
14682,13
17885,7
28183,6
98516,4
27978,2
73676,11
90095,7
85638,5
47188,6
117879,7
101257,1
83444,12
19718,7
41407,5
109601,10
34140,7
63086,13
95379,5
2253,5
10707,7
44974,7
19594,2
85578,2
54696,5
5449,11
96162,7
74420,1
24408,4
34488,5
28784,7
30597,7
20665,2
104174,1
1402,2
57776,5
73308,5
76125,4
23477,8
58106,7
115661,6
31020,7
60867,5
55372,2
39740,5
33062,2
89790,7
117381,2
696,4
2975,2
52816,13
22012,7
25645,11
56443,5
106830,3
47820,5
59400,7
2434,6
1758,1
118217,1
122231,5
112521,11
33683,3
46571,4
115925,1
50105,1
21244,3
41433,4
50928,11
96634,5
23801,3
73428,4
94645,5
31672,4
6741,7
92168,12
10163,7
44188,5
80670,7
19029,7
75402,7
40171,9
105727,13
10273,4
79831,7
106312,2
122152,1
25153,3
50898,5
14999,6
15006,4
81746,3
84392,7
55111,11
84101,3
19252,3
60297,7
19303,3
35844,7
90510,1
32599,3
58492,8
2940,2
32957,8
15197,7
27308,6
75079,7
38418,12
6615,4
23414,3
10055,5
100525,10
46956,5
100257,6
40392,5
17084,5
23853,2
85481,1
96290,5
84400,4
103704,11
72317,4
7177,8
16136,5
81244,10
42008,4
95448,3
17327,8
36045,4
44714,5
85354,3
105288,3
3565,7
103812,11
22503,4
81120,7
81917,13
73672,5
104323,5
36171,4
80802,1
58351,7
30596,4
76693,4
119787,4
23318,4
62084,11
5686,5
67854,4
37931,10
44673,4
74347,4
33047,7
105210,10
25802,3
85426,5
113207,4
97826,4
103246,5
79427,3
26416,7
41374,1
11920,2
13497,6
79590,4
17436,7
30464,6
52521,13
88074,5
27787,7
32543,4
61588,6
14946,10
92580,2
71120,7
87040,5
42815,4
63449,6
11049,2
60745,11
114689,7
106938,11
50215,7
39939,4
120427,5
103939,5
51699,4
8797,2
56874,8
70641,5
9525,7
113588,4
74765,4
25215,5
87685,5
22005,11
89109,5
24771,5
81070,11
9471,7
44641,5
68841,11
85260,4
20081,11
76109,6
18616,13
45353,5
27463,11
62456,7
89613,8
23798,4
103414,7
10434,7
1371,2
92957,3
14459,11
37966,6
36251,5
40219,6
86341,5
26824,3
119850,1
105986,7
8933,6
4321,3
18505,4
22315,2
83886,7
41164,1
54145,6
89863,10
25151,7
99525,5
112368,3
32279,5
53051,4
42690,1
11444,5
94891,1
115628,5
110469,1
49470,4
4539,2
26161,7
115106,5
5792,13
68218,4
51945,4
70393,2
35243,4
2675,2
27058,8
122707,10
78143,1
38515,4
6149,11
73857,6
9193,2
103511,12
54220,4
84524,5
29030,8
48902,4
11538,7
105960,2
47406,5
31390,5
37418,11
119898,7
115402,7
9749,4
33303,6
46348,2
109624,6
20098,7
41609,6
90826,2
42417,4
102823,11
21209,8
87624,1
121534,5
58187,6
11395,8
111975,1
92588,5
41992,3
12606,6
79928,7
61328,7
3546,11
21258,4
27629,9
48623,7
8912,2
48755,5
7922,4
14474,10
37392,1
110198,3
30262,7
40690,8
45180,4
63870,7
50874,1
12604,4
114094,5
99845,5
45286,1
6629,5
91352,7
11426,13
22134,4
15545,11
43619,3
111221,4
90301,1
78678,11
21716,1
26618,7
40922,5
78190,9
97582,3
28547,10
47650,4
80975,11
111682,1
27006,11
12909,11
6099,2
102404,7
106834,7
40776,5
7923,6
9972,6
76784,3
117461,4
21966,7
31603,7
106170,5
95973,4
97720,2
19312,2
99524,7
32585,11
58712,5
69433,11
92953,4
72321,11
122343,5
31610,3
7618,2
5119,5
13600,1
29450,5
44754,4
7472,2
27135,5
106468,5
87994,5
77535,8
39869,11
35968,10
95173,11
41042,6
15443,7
20186,10
112169,6
108189,2
66298,11
90357,8
44684,13
34696,7
62426,5
76103,7
120577,3
115790,7
79822,11
57707,5
57706,4
73046,4
75285,1
88632,5
1442,1
35647,4
7248,2
106983,13
25225,8
51663,5
16070,7
118469,7
81238,8
88893,6
33800,2
65766,5
26174,7
19892,8
79740,8
114630,3
26235,2
27451,1
6017,7
41517,7
29238,4
65225,1
26067,4
81734,5
54014,5
31002,7
75101,1
51873,6
9625,2
32952,5
71629,10
56601,11
99198,6
80055,3
25143,2
115560,7
15095,4
32683,7
57549,11
33921,11
10071,7
88380,4
21649,7
3851,4
6804,11
4619,4
69340,12
101119,4
58153,2
104424,1
67560,11
43173,5
34432,6
81082,1
26009,4
90373,7
45785,8
63658,5
117136,6
5323,6
122334,2
29841,4
114631,6
4722,13
75065,1
18575,4
65468,13
26276,5
108086,5
7809,3
84117,5
31223,2
31719,8
9768,7
57996,2
83151,7
1415,1
69149,10
38521,5
4001,8
77769,5
51842,6
52719,5
72465,3
12198,1
38287,7
11033,8
114717,4
35492,2
24186,4
34977,6
108035,11
8221,11
82672,4
2354,1
73727,3
120527,13
47717,7
7641,7
86123,4
100555,4
55001,13
13394,7
36813,10
14388,7
11398,7
2914,5
34714,4
45480,1
53017,4
31161,5
19266,8
85612,1
27445,4
33979,6
6402,11
42840,6
25186,3
99877,5
63805,4
85048,5
19327,5
82262,2
38284,11
67636,7
10847,6
52820,7
49933,1
74224,6
28448,4
67487,5
100951,5
45822,3
57366,5
54201,8
63292,7
108793,3
48388,2
15888,5
19066,3
8309,10
32173,6
19482,4
47886,11
123320,5
3941,5
37098,11
13241,7
4015,2
96155,11
94137,11
97497,6
116722,7
99858,7
83245,2
66071,4
21296,7
39553,4
33998,4
73136,5
4168,5
76503,10
110368,4
57002,1
55263,6
32764,11
24454,5
67398,5
83084,7
25288,11
43601,8
18779,7
113626,7
74427,7
16788,4
106744,4
37724,7
98286,4
76576,1
42426,4
14697,5
67415,7
7282,4
21763,6
113195,9
21059,7
97433,1
84580,8
16144,7
28801,5
14903,13
9900,7
69353,7
13100,5
41638,1
28556,4
48421,5
69418,7
91661,10
97637,7
101859,5
57918,4
14223,3
106396,6
19733,4
24820,1
55640,11
32747,7
94275,6
21179,7
91827,4
87602,5
86132,5
39239,5
14497,3
4144,2
117748,1
72061,1
16853,7
31890,8
113702,5
19652,2
83290,5
110757,7
54763,8
21180,4
3577,2
23745,4
60227,13
102921,5
74742,11
43193,8
77527,3
8540,7
37356,2
28653,3
43119,7
3634,11
66693,11
14403,1
119315,1
25871,7
26634,13
57914,3
9477,4
41688,1
10081,7
89464,6
33257,5
34277,4
21402,4
2070,2
12892,4
12898,6
75052,5
112762,4
20334,2
28375,4
66258,3
104494,2
16239,11
24417,13
22191,2
38958,7
38471,1
30509,7
50367,4
72165,6
69508,5
79285,11
22019,5
59740,6
25878,7
18462,3
35471,10
101102,2
22384,11
18295,6
25955,4
6357,8
47155,13
113860,4
20737,5
93982,2
17956,4
74856,5
11973,3
34542,5
40825,4
62457,5
14677,7
10626,4
120827,6
72486,4
88610,7
73791,5
100610,8
112660,4
52676,1
57269,7
101226,7
37342,4
49516,7
103200,1
17836,7
49199,1
29614,1
53135,6
7423,7
62340,11
11289,4
43012,5
14974,3
8807,2
74477,8
35628,5
41483,5
83378,3
20551,6
46645,7
64534,6
15889,6
76621,4
17116,7
37615,13
29192,2
112997,5
31126,7
3366,9
14777,13
21561,3
99877,6
91350,1
21557,13
2676,2
102267,2
110888,1
79309,10
89411,10
99279,7
2183,2
35238,11
71645,11
97825,11
89621,1
52092,4
3854,13
13563,11
15711,13
68461,7
117979,7
18382,7
36830,8
11536,8
11383,7
106878,13
7728,2
22426,5
86186,7
94050,2
120989,3
56799,1
33675,12
102782,7
6598,3
86206,3
19394,2
37709,6
91296,4
16560,11
74541,4
117575,8
4969,4
100948,7
38545,7
61743,8
38966,4
19672,2
17115,7
15135,7
119784,10
117228,6
7549,1
114048,4
22267,5
112557,4
18736,7
20361,3
110302,7
50950,5
42949,10
105265,5
120327,7
73385,1
30605,2
18802,7
29132,10
120440,5
5859,7
117489,11
103754,13
91020,6
119259,5
63469,5
96697,7
41180,5
39504,1
22611,3
103099,1
6253,11
36590,5
43749,5
107794,1
7066,7
56261,5
28703,2
60353,3
74169,10
17644,3
119753,6
119296,5
87676,2
67349,5
76606,3
83659,3
50754,4
90147,12
65116,2
20932,11
78483,5
66372,5
110919,4
47975,2
59366,7
26553,6
15338,4
37726,7
32299,5
18389,7
113111,5
45864,5
8261,4
102544,11
49981,7
9258,2
87469,5
97017,4
4475,7
41157,7
28147,4
74054,3
104394,2
29799,5
12959,7
1988,7
22851,5
61475,6
59351,13
70089,7
92333,3
13433,3
41665,13
46206,2
61570,10
87637,7
111171,5
93535,6
78037,4
60598,9
45845,1
27156,2
89821,5
13150,4
57656,3
4984,11
51317,5
108890,1
33454,4
104360,1
25874,5
26639,3
9518,2
53099,10
96643,6
73253,6
50824,6
82366,13
60896,11
57202,4
16050,7
108436,5
114661,1
26397,10
27016,4
3281,4
17981,7
49729,4
51618,9
10704,1
67582,5
29925,8
99240,1
74542,6
98511,7
14050,7
50281,5
14339,8
70858,1
12875,7
33179,3
101920,5
45561,6
111757,1
98320,4
2533,1
64333,4
14179,7
34594,2
8332,6
43922,5
118026,1
46265,5
21410,5
111408,6
72932,11
101488,1
88500,5
111395,7
57975,7
12102,7
27275,5
96908,1
49525,5
28030,2
17634,6
34862,12
105060,6
5906,4
7176,7
6774,4
69316,1
9666,11
114882,4
13154,7
107084,5
11838,7
118174,6
26760,6
17037,4
70780,7
53072,10
109250,5
15181,6
53577,3
44296,7
22947,5
46659,4
4982,11
36581,4
8953,8
12726,7
111325,5
44618,5
82715,5
122079,1
22448,2
26505,7
95312,2
29949,2
9990,2
104377,11
79027,4
84946,1
69679,12
62389,2
92366,1
96297,3
115488,5
121892,9
64395,11
48927,1
97463,7
71997,5
22008,5
109078,13
116816,2
116499,5
19881,5
47540,9
82196,7
109789,1
46088,4
31482,4
28411,5
99122,4
21498,6
107464,7
37270,8
33655,4
60593,3
25415,10
53209,9
73477,6
42651,5
8196,6
13973,5
106923,6
115613,4
77216,4
97404,13
12135,11
81025,4
71718,10
18238,1
51810,2
68888,1
9857,6
119945,6
18863,2
49169,4
17662,6
114592,11
26314,11
7896,4
92810,2
51700,10
118543,4
1770,2
100811,7
6882,5
55691,6
90880,4
94659,1
71185,3
42722,4
70416,11
102830,6
71846,7
58522,7
3938,6
4369,7
20764,13
5060,5
44961,11
43464,5
84466,5
37088,5
27552,7
49215,3
120455,13
5250,5
94398,5
101293,5
28769,6
96912,10
62351,1
11655,4
104744,10
24131,11
6340,10
1625,10
12093,2
24965,11
73624,13
117671,4
91896,6
103887,6
66717,4
76942,2
40648,5
41311,5
20406,13
48786,2
89446,1
17669,11
65548,7
104301,3
120991,5
24097,1
47912,1
27199,6
18988,11
48027,6
33133,7
95828,5
47966,2
96224,1
17712,4
9182,8
78935,5
21294,10
31211,5
63581,4
38137,7
99318,6
43995,5
97396,5
1878,1
58830,4
27698,7
13829,11
111214,7
74084,1
107131,1
96995,5
117289,4
47956,11
95116,4
80696,5
29294,4
79109,4
43518,11
23743,4
30608,3
80002,3
13305,6
95992,2
112147,1
103892,4
115276,4
59987,6
43722,5
68049,7
28371,7
25446,11
98553,7
80810,5
29904,7
48223,7
12213,10
27517,4
121939,5
72558,5
84068,1
106627,3
47416,9
117348,5
76255,7
23313,4
53970,10
22666,7
10811,8
63328,7
71202,7
91397,6
72923,13
99093,2
10731,11
13207,9
116970,10
27587,2
78231,1
68293,12
6507,1
94032,7
114706,6
94182,6
10723,10
114974,11
102685,1
21415,13
81327,2
20158,6
26236,7
94145,7
119141,7
121324,7
107095,4
51874,1
70355,5
108493,6
54998,1
2016,1
119982,4
85915,13
113708,4
81367,5
122499,3
60766,12
90155,13
40627,5
113088,1
91634,2
2033,2
18823,7
47533,1
10611,8
23732,8
50709,6
103190,5
1979,2
59405,4
120156,5
69332,1
107176,13
16073,7
3217,14
18286,6
58848,4
27691,5
74623,5
66559,7
62272,1
109118,5
80063,11
81119,10
35687,4
119490,5
47753,10
50055,5
4323,4
79440,2
19880,5
95122,4
75126,4
101167,7
19766,10
63054,2
48160,7
83886,2
66640,1
114917,5
3136,4
68036,10
30174,10
68294,3
8020,2
23719,5
62234,3
19209,3
38219,5
108572,6
27110,2
66974,5
45493,12
72117,4
58721,1
59767,2
58659,11
15967,7
25276,11
76617,3
57315,4
30438,5
28929,3
47028,5
23332,7
107297,7
94270,1
4900,13
79579,2
56810,11
100049,6
23094,4
28819,6
73979,9
89332,2
87540,10
17221,2
52860,5
12529,8
104365,2
117457,5
2217,4
50483,5
34908,1
48945,5
16838,6
11238,6
24707,2
10820,7
27859,4
118888,5
9222,2
118105,4
17031,6
66649,4
119153,7
91996,3
43419,5
32637,5
67305,6
31795,4
85331,6
96118,6
58911,7
7838,4
87112,5
66797,14
113315,5
73376,7
92678,5
26548,6
1765,3
115760,5
93869,2
9201,7
109241,5
92044,7
6655,11
102557,5
27646,2
20231,5
99418,3
54199,5
10154,6
99027,1
5380,6
12837,6
13506,8
73019,1
39800,2
33076,1
8949,8
67402,5
94861,5
83167,5
114322,5
51906,5
26124,1
25754,4
40172,9
92355,2
21890,5
112136,1
106737,13
29028,4
79328,1
114126,1
40844,5
32201,1
101411,4
60594,7
100755,5
107623,3
106911,5
74368,1
97339,5
48865,4
65895,9
75219,2
82010,1
36491,8
19850,7
31739,1
11468,7
19488,1
55193,3
62122,1
61080,4
47727,7
25257,4
48963,7
27778,7
122457,1
95212,1
12145,13
32658,4
15956,4
38846,4
83356,4
97347,6
6896,6
106835,5
8967,2
99923,7
31197,13
46121,6
6166,4
80721,7
47744,10
70538,6
68323,4
34114,10
38615,10
29076,3
8392,5
67115,11
39845,4
83377,13
11918,7
54154,3
66774,13
28358,9
16278,13
76980,13
56128,7
16922,1
15192,10
29181,4
80020,2
99005,4
99632,7
72613,5
15550,7
2509,11
111450,12
37686,3
55331,7
23439,7
17019,1
22608,2
54848,4
118745,7
78491,4
21006,7
36596,7
68001,5
56345,8
110737,5
9709,2
27417,5
37979,5
119613,1
78775,5
25396,6
87329,6
5575,7
96341,4
62976,2
90879,6
3450,4
3500,7
8195,2
122060,5
34278,2
39445,1
28404,11
68208,9
79988,5
33346,2
97436,11
38620,11
102516,11
104172,4
60598,5
111655,7
30825,3
116416,7
14987,2
42482,8
27592,7
34555,7
47485,7
77691,6
64811,10
35664,3
107573,11
56417,4
34421,4
86078,4
26271,3
55362,7
16002,3
90062,2
24199,5
89226,4
121634,4
18014,8
59777,5
52664,1
8183,3
49742,7
45366,2
2376,2
113033,5
23205,1
34945,6
15089,7
79068,5
19263,11
12246,11
39884,3
65602,1
13510,4
54120,5
19301,4
91791,3
78777,11
63711,6
38073,7
17919,11
116897,5
39269,5
48211,5
60766,2
108395,5
2309,2
21375,1
61073,2
110034,7
72077,5
53794,4
64933,5
109401,5
61511,11
11144,7
4160,3
71583,4
52740,13
4039,7
4693,5
2693,5
91088,1
38410,1
108809,2
109695,5
5489,1
4315,4
98721,10
49970,11
54420,1
9186,10
51782,6
106390,7
33640,8
100126,4
68453,5
95890,1
2689,11
113265,5
1215,2
106037,4
90061,2
93191,2
110564,10
5159,13
76494,8
39057,2
100512,6
21287,3
20578,11
38394,11
50210,1
4715,1
45100,7
101334,6
26786,10
9406,13
23300,2
35619,4
98499,1
70368,1
26492,5
66209,9
34880,13
29059,7
105274,10
50583,2
46699,5
82225,4
87973,3
25395,5
28058,13
17670,7
54240,5
106573,4
32616,7
23708,7
39931,8
122998,7
72822,4
99824,4
6822,10
71996,5
116853,5
98802,10
58705,6
88295,6
59763,5
117017,4
27142,4
50570,4
77748,6
105202,11
117271,5
14139,6
96798,13
32212,5
12920,13
97041,2
82460,11
20488,6
44503,10
103282,13
5903,2
81185,7
29601,4
104754,4
27689,4
28285,11
32738,10
62268,6
59281,11
15596,8
115907,6
31156,4
56683,7
85464,3
30840,7
13528,2
93413,7
5944,11
61011,4
18352,4
23230,10
3563,2
37236,6
33273,8
45465,4
18560,11
68694,1
77291,5
1786,7
59463,5
43795,3
103175,6
37860,8
17442,11
118860,6
120265,2
14602,4
35287,4
48214,11
120088,5
8430,5
15610,4
15703,10
59855,7
122347,4
6894,6
51251,6
97966,13
7339,4
1230,12
14769,8
79099,11
98058,1
6558,7
121647,10
20590,2
40404,4
34306,4
101381,5
116570,2
56480,7
93919,2
108499,13
7270,2
114694,5
41029,8
51420,6
20171,7
51666,4
1510,5
71487,4
40384,9
90817,4
33867,5
26498,4
3434,2
81066,1
23506,7
92489,11
52826,11
121341,5
77766,11
59634,3
91000,5
25536,3
7304,13
45892,2
95756,13
10992,7
122284,7
51620,7
67474,6
48949,13
5629,2
107539,10
47556,8
22314,13
8973,4
44623,4
86642,3
41256,5
11386,8
64412,7
64026,5
43117,2
6337,7
116985,6
17475,1
65549,4
89096,1
77287,13
38837,7
24052,3
69104,3
90822,5
36510,3
76722,6
81429,7
46103,1
18065,5
48563,13
7531,2
10578,5
8307,11
53428,13
76497,6
15808,6
31393,5
120059,5
5232,4
34128,4
91118,10
23267,7
21428,8
54938,13
20533,6
93959,5
66309,5
93377,5
44621,6
68952,5
102123,5
119118,5
15614,7
76502,5
33539,7
40038,7
28125,4
102369,12
5524,4
2902,5
16186,6
63707,6
106299,2
17964,11
12465,5
97920,2
8497,8
28085,7
56805,5
59256,5
71607,7
80332,5
16951,6
3925,13
84421,4
71879,1
37530,10
3623,7
94942,5
37359,3
28220,5
62941,7
24236,4
114022,7
108698,1
44029,4
28042,4
61338,6
51310,1
6168,6
94114,7
24636,6
100598,4
7353,7
79613,7
2085,4
110010,3
40833,4
19328,11
53574,1
29946,5
13444,10
43099,7
90650,11
34363,5
50461,11
47242,3
62797,1
92122,10
70084,5
106868,1
35818,13
30097,1
73904,4
68337,4
14895,8
99669,5
2629,13
34013,6
7873,10
3453,8
59901,13
25365,5
76448,5
33913,4
10979,7
47748,1
99908,1
28321,5
106946,5
122239,6
34413,7
119287,6
27569,3
54266,7
79867,11
117244,1
30817,7
53061,7
102870,5
39671,10
30959,11
32454,8
119455,5
37253,7
49097,11
20989,5
96261,5
12383,9
30571,7
96587,6
67910,2
116390,1
26349,13
115398,2
58931,5
65826,4
92381,4
17993,4
9547,8
96529,5
71933,4
104477,2
35846,7
1799,4
45201,11
9438,11
49196,5
72742,5
60102,9
2419,7
119248,1
109528,4
86101,1
95461,1
79521,7
119754,2
92357,5
16460,2
79396,6
101666,4
17498,12
51583,7
88255,5
66887,1
108247,10
36501,7
117410,4
35282,13
66143,4
72790,11
18669,7
93512,7
116854,5
108079,8
116981,3
24653,5
81399,11
22730,4
66162,8
46647,1
5678,7
37920,11
68481,13
80686,4
32973,7
90894,13
87906,6
17865,11
28870,5
90873,8
65261,5
35141,4
8354,4
101990,4
64468,5
5701,7
76452,3
107559,5
37777,7
50239,11
17911,7
4078,4
121600,5
110446,5
113342,7
5157,6
64862,3
59350,6
5416,6
87851,7
12487,6
1235,1
25012,5
114746,4
42537,1
6048,7
54250,5
56289,9
35144,11
89375,1
120580,7
