Seller ID,Category ID,Number of Buyers Who Initiated Contact within 3 days
74295,5,1
27166,11,1
87089,4,1
59766,4,1
15110,5,3
15669,11,1
52152,4,2
65823,5,1
28514,5,2
26211,5,1
65832,5,4
98710,5,1
,11,
101807,10,2
3586,7,4
73507,5,1
30174,2,1
41984,5,2
1974,4,4
7306,6,1
6413,4,2
87186,5,2
18640,4,2
51211,4,1
35004,8,5
50074,11,1
78237,4,2
88700,1,3
104507,5,3
66027,4,1
120529,1,1
63664,2,3
11180,5,8
99546,4,1
101909,4,3
8036,2,7
36402,7,2
88766,4,1
541,1,4
4149,4,6
4212,7,2
109804,4,1
16168,5,3
55246,2,1
22760,4,1
18674,4,3
2669,7,1
36225,6,4
12032,6,3
7208,5,6
9682,6,1
26975,3,1
39932,3,4
9744,5,1
16573,5,2
109880,13,1
36227,4,9
17905,7,5
120276,6,2
93316,1,1
71011,7,3
38071,5,1
59506,4,1
116785,2,2
53329,2,3
119987,4,1
18172,2,9
28290,5,1
54212,7,1
114589,4,3
19471,1,2
2975,11,3
36580,7,1
44907,7,1
28653,5,1
86814,1,2
70361,1,1
2383,11,4
42264,1,2
62059,4,2
,11,
1984,3,22
15444,7,3
12733,6,1
47234,6,1
95219,1,1
10479,2,1
52318,10,3
27385,6,5
27383,4,2
25344,2,8
92638,1,9
104941,7,5
37116,5,1
40750,5,1
41363,7,3
104837,4,2
94793,4,1
81609,4,1
345,3,5
31439,7,1
113471,7,3
83142,3,2
98467,5,2
8621,4,2
10473,7,3
38659,6,1
114431,5,2
,3,
42975,6,2
48888,4,1
6769,3,1
25260,5,1
24034,4,1
92433,7,1
12161,5,1
32753,3,2
53342,5,1
86474,1,2
7002,5,3
7085,6,1
94913,7,1
3424,4,1
86617,5,2
11993,1,1
38499,13,1
110017,5,1
114233,5,16
4366,4,1
53981,4,3
98902,5,1
39852,4,1
9988,5,2
33599,3,1
11033,5,2
28109,4,3
101179,4,2
100725,8,1
12241,4,2
12636,8,9
26636,5,4
8505,2,3
114183,2,1
74885,7,1
21350,13,3
36445,5,8
56598,1,3
39162,6,1
22968,7,2
79549,5,6
37674,4,1
55713,5,1
44934,5,1
20770,1,1
38756,10,1
35427,9,2
28097,7,2
104855,6,1
68369,2,1
73276,10,2
78350,3,2
92002,6,1
18641,5,8
114531,4,2
53409,11,1
21018,6,3
86680,7,2
22788,5,1
102640,6,1
45823,7,4
26869,8,2
103803,4,1
30398,9,2
24294,1,1
8951,2,1
4767,10,1
16057,2,2
7754,6,1
56796,12,1
104686,1,1
2250,4,2
64331,3,1
8800,5,1
93240,5,1
123061,14,8
,13,
40297,10,1
30116,3,1
92670,7,1
42322,7,15
83029,11,1
99969,11,1
67264,5,7
19880,7,1
44183,10,2
16015,5,3
37572,7,2
32827,10,4
70414,5,2
22249,7,1
67679,5,2
79093,5,3
63478,7,2
36659,4,1
58786,4,1
73202,5,1
63301,4,2
55938,2,3
85031,5,2
28217,8,1
38444,5,1
14339,13,3
8529,8,1
90872,1,4
110061,10,1
37443,7,1
12741,4,1
17386,4,1
55153,5,3
36879,1,1
75506,3,2
78397,8,1
10139,4,1
15887,4,2
95564,5,2
61426,3,3
78874,5,8
16851,5,2
92469,7,3
116105,7,3
112370,4,1
115583,1,3
6333,4,1
58703,10,1
54562,1,4
5353,7,1
34060,5,4
107222,5,1
119638,5,1
100629,6,1
22272,4,1
49414,3,1
122067,5,2
53475,1,2
37803,2,2
75563,1,1
37120,5,1
42897,1,1
61399,4,3
112731,4,9
76765,4,1
98696,2,2
25861,6,4
10686,1,3
15474,5,1
50745,4,3
6730,3,4
7706,5,2
22300,4,4
107805,4,1
4244,2,1
7499,5,1
73321,1,3
15442,2,1
87915,10,1
2176,4,2
119065,3,4
76817,7,1
14770,5,3
28538,5,1
77718,5,2
85396,5,8
6650,3,1
18001,1,2
102094,4,3
9258,5,3
60856,1,2
2023,3,3
79211,1,1
8420,4,7
3032,4,1
118091,3,3
3669,10,4
92618,11,1
64640,6,3
25036,13,6
58132,8,2
42656,2,1
103890,5,1
89254,5,2
116223,4,1
50122,1,1
116656,1,3
48038,4,1
99361,5,2
37265,5,3
50195,4,2
26772,7,2
23746,4,3
18763,5,1
108707,4,3
38500,13,3
101798,12,1
26638,4,3
120604,10,1
52395,6,1
54932,4,1
14829,2,2
72978,2,1
88618,5,2
38718,7,2
12472,5,5
250,11,1
101199,4,1
88192,4,4
69861,4,4
26921,9,2
4709,4,1
70487,4,2
11517,4,1
107942,4,2
8571,5,1
14102,11,1
38607,4,15
56554,7,1
70576,5,2
2227,4,1
113689,6,1
53689,5,3
646,1,4
17073,2,1
31730,5,1
33542,5,7
36110,3,4
33191,5,4
82679,5,1
112040,7,1
46152,1,1
91,1,2
77954,5,3
21454,6,1
95940,4,1
100286,4,1
43566,11,1
60819,4,1
40683,4,5
5865,5,1
8106,4,1
29010,1,3
108706,5,2
,4,
4576,7,2
103593,1,2
29172,4,1
67959,13,2
15911,10,2
116751,2,3
112288,6,5
117159,5,1
71684,13,2
8516,4,2
9879,7,6
12024,10,1
73410,8,1
15334,5,2
14641,4,1
34580,1,3
44466,4,1
54220,12,1
14313,1,2
20600,1,6
69900,11,3
69017,4,2
36801,5,3
90582,4,2
64510,1,1
3090,2,1
24333,4,4
70606,2,6
38184,6,1
20095,4,1
84980,5,7
60596,2,2
33116,4,3
101060,1,1
10727,4,1
32884,13,3
21053,8,1
32618,5,1
18341,7,1
80802,2,5
31476,5,2
108599,7,3
43529,5,1
96085,4,4
61003,5,1
121333,5,1
69964,1,3
15109,10,3
61850,6,3
26148,4,1
92751,5,1
123236,5,2
55666,4,12
103047,6,1
24404,5,1
36945,4,2
63020,1,1
83544,4,1
11765,4,1
66263,2,1
37583,3,1
15741,2,10
10347,8,1
20208,4,1
64451,6,2
2595,10,2
23813,4,5
80263,1,2
91279,7,5
5650,4,1
25671,3,4
3413,2,10
11220,3,3
28327,4,1
20866,5,1
8555,2,2
66580,5,1
24792,4,2
14207,5,3
17391,5,1
6716,10,2
10265,4,2
96324,4,2
107200,1,1
87199,7,3
113480,7,3
28895,3,1
88798,5,2
,1,
25962,2,1
81315,5,1
22130,2,2
5398,2,3
78833,3,1
22923,5,2
3689,4,2
42750,7,1
56720,2,1
24833,7,1
5017,1,8
30115,5,2
40690,10,1
101645,12,1
31923,5,12
3903,7,13
30597,1,1
105445,5,2
31653,5,1
74097,3,2
53471,4,5
24070,4,5
1729,10,1
102766,11,2
835,2,11
72101,4,13
82409,5,2
24755,5,1
9932,5,2
32774,10,4
1585,2,11
16172,5,1
40313,5,3
19065,6,1
110031,5,1
85545,4,3
83836,6,2
105724,6,1
101636,5,1
46356,5,15
61603,7,1
3591,5,3
62190,4,2
12417,5,1
11275,2,4
36597,7,19
32288,4,1
19485,4,3
100488,5,2
47238,3,3
18176,5,7
92861,5,1
3411,11,1
117385,2,6
88524,5,1
48223,8,2
27789,4,1
101348,3,1
94276,8,2
77500,5,1
15977,4,2
66301,7,1
3502,2,2
28458,4,4
82783,5,5
14520,5,1
33233,11,2
37023,5,4
10143,3,11
119580,4,4
17395,10,1
105432,4,1
72214,10,3
77676,5,1
41127,4,2
3501,3,3
120676,6,1
40820,5,1
,7,
30935,4,2
32316,10,1
96837,5,1
24330,1,2
21672,6,1
3611,4,10
96830,4,7
23660,5,2
22562,8,2
11414,4,1
70860,1,1
94451,7,1
6477,1,3
105075,13,1
22124,4,1
20823,5,1
112932,5,2
19076,4,2
86318,1,4
81660,6,4
73688,5,1
7629,13,1
117271,11,4
59800,5,1
103,1,2
59701,6,3
108247,11,2
33255,8,3
52781,5,2
40646,4,1
46797,2,3
67182,4,1
14230,6,2
105304,4,1
29051,4,3
73940,6,21
98974,4,4
47962,5,1
120587,11,2
4467,5,12
83675,7,1
17457,3,1
46390,1,4
7552,4,1
107333,2,4
17413,5,3
108852,4,3
25013,4,1
120929,2,5
6451,4,2
98039,7,1
46675,3,1
5603,5,2
40559,4,4
24870,5,1
94893,6,2
60805,13,3
43251,6,1
725,2,26
28140,12,5
43724,1,1
2689,6,1
21436,4,1
21089,11,1
74356,10,2
91510,4,1
115534,7,1
3395,4,1
5446,4,2
97391,7,1
34003,5,4
10480,5,1
86325,5,1
1022,1,11
104335,3,2
61274,6,1
81397,4,2
31031,4,1
34134,4,3
29557,5,1
40577,4,1
1423,10,2
90183,6,4
101998,5,2
90144,7,4
76641,7,1
4913,7,6
9808,4,2
3565,13,3
50443,4,1
118261,8,6
13279,6,1
399,3,12
47853,5,1
83407,7,1
72807,12,2
20403,10,2
28276,1,1
115717,12,2
105225,4,1
11891,5,1
49716,5,1
7418,6,2
108020,4,4
20362,4,2
20275,2,3
97629,7,2
25771,4,3
70766,1,3
9428,4,5
63,1,6
89595,4,1
109607,3,2
109546,5,1
96258,7,1
53138,4,2
52309,2,13
102467,9,1
109104,5,2
66271,7,1
121130,12,4
4296,13,8
58810,5,2
12739,11,1
27023,4,2
84419,3,7
5394,1,1
51602,4,2
46238,4,2
19917,1,6
38847,2,1
67108,4,1
5931,5,1
27801,4,1
53916,4,1
16347,5,1
23669,3,1
24704,2,1
19992,5,2
13887,4,2
26422,4,2
2105,2,4
100239,4,18
64170,4,1
2180,4,1
23873,10,1
15103,2,1
89688,5,1
39180,11,1
64994,6,1
100600,3,3
32415,6,5
57460,12,2
88376,8,1
46707,5,1
9228,4,5
106518,5,1
36420,4,1
17196,1,2
52776,10,1
6033,5,2
50523,7,1
52673,5,2
64242,10,1
5917,5,4
101694,11,1
100291,1,2
3775,3,1
64216,10,6
54178,10,1
104949,4,1
36787,9,13
110023,5,1
100230,4,3
13378,4,3
32247,2,2
12226,1,1
47742,4,1
16776,8,2
33068,3,1
2020,4,1
24414,4,2
16292,5,4
96468,11,1
56613,10,1
26879,7,1
39262,5,4
108246,4,1
35962,4,1
103048,3,7
39493,5,2
122804,12,2
27530,3,2
57150,1,2
51024,5,1
6536,7,1
102629,2,2
29624,7,1
100029,5,1
94510,9,2
14359,7,2
2629,7,1
50637,3,2
65380,2,1
2584,3,6
42758,3,4
90616,2,1
47708,10,2
50815,4,2
45789,1,3
103487,2,4
31809,2,1
37527,6,2
109,1,2
89525,4,2
110641,2,1
53913,4,1
110687,4,1
91596,5,2
75182,12,2
38302,4,2
201,1,1
115506,10,1
87712,5,2
34018,5,1
52710,4,1
39934,5,1
102804,1,1
22842,4,2
57263,1,2
29989,5,1
28682,1,5
121347,1,2
57328,5,1
67244,1,1
49478,4,3
60347,4,3
588,1,4
13544,3,5
8900,4,2
74035,4,1
115490,5,2
,5,
10293,4,1
104527,5,1
22210,3,8
61281,7,1
62867,7,3
1397,6,1
63885,5,1
34046,3,1
110116,4,3
39817,10,1
34192,7,1
45591,10,1
66727,4,1
33954,5,2
6473,11,5
68686,4,1
42251,14,4
63241,5,1
34294,5,1
20808,6,2
84070,10,1
14572,6,1
108650,11,1
93270,4,4
440,2,6
41919,13,2
59369,6,1
7129,11,6
83034,4,1
108305,1,1
,9,
37932,4,1
96013,2,1
100127,5,10
116931,10,1
109899,5,1
20134,4,2
110967,5,7
107409,4,24
12325,7,1
9507,3,1
70234,7,1
1095,3,5
78777,5,1
65794,4,2
13531,5,1
47409,11,6
50941,3,8
23461,4,1
23730,7,2
10306,5,3
92313,6,1
46966,11,2
13307,6,1
56273,2,2
50980,6,7
33883,4,4
58850,10,2
7911,2,2
810,5,3
115570,1,1
9742,7,1
48345,5,2
98033,6,3
37122,10,1
53528,4,2
40645,1,1
80356,5,1
109878,4,1
66160,1,1
6256,5,8
45042,4,3
38453,1,1
28700,6,1
79826,10,5
91072,5,1
53631,3,1
48344,4,1
79519,2,2
49489,2,1
39239,10,1
9687,4,5
20954,4,1
17142,6,1
7079,13,3
74939,5,2
20493,3,1
60985,2,1
14566,4,1
41459,7,1
33452,1,1
26283,5,3
55912,5,1
81668,1,1
3113,5,1
52850,6,4
33254,6,1
36162,5,10
116802,11,1
122130,3,6
14742,2,2
65724,5,1
83421,4,14
37307,4,1
117844,2,2
15509,4,1
83916,5,1
29076,5,7
53075,7,1
65959,4,1
19916,13,1
94783,7,3
43301,4,1
95509,6,1
33484,4,2
33443,5,1
21496,11,1
55296,5,2
4926,13,3
79038,5,20
116846,4,5
91793,5,2
39501,4,5
58358,9,1
78310,5,4
34553,6,4
41835,4,1
49057,3,1
47456,5,1
19608,5,3
88893,13,1
49596,2,7
14903,4,1
46426,1,2
111213,5,1
60400,7,1
85196,11,9
30230,4,1
49435,4,2
82234,2,8
55045,1,1
22450,5,1
8900,4,1
21728,5,1
121516,5,5
63383,4,1
51901,2,2
74167,8,1
11164,3,1
108441,3,1
26269,5,4
67811,4,3
1218,4,14
97437,1,1
5877,5,1
73308,5,1
14554,5,3
108984,8,7
37255,8,1
109717,13,7
120696,10,2
41734,5,2
92526,6,1
10260,4,3
15651,1,2
22267,7,1
18865,2,1
4379,9,9
57860,13,1
103965,3,1
98641,4,2
74372,4,1
16672,8,1
26283,3,2
25200,4,4
70971,3,1
33473,5,1
91239,5,2
108860,13,1
64261,5,1
76765,4,1
81102,3,1
26094,6,3
110159,7,3
55883,7,17
66125,6,3
35779,5,4
90307,10,1
28282,1,1
109478,5,1
55770,6,1
106546,5,2
7838,7,3
6824,6,1
42451,11,2
97754,6,4
25577,5,1
89855,1,6
97868,2,1
98389,11,7
32389,13,2
25113,5,1
120279,7,1
14370,2,6
30792,11,1
54304,7,1
79755,11,3
47032,7,1
106657,6,3
17518,6,1
7994,5,2
42148,1,1
32890,1,1
33498,4,1
43005,5,3
114596,6,2
112675,4,2
110954,10,2
94363,4,1
31669,5,1
12163,6,18
39185,7,1
122854,6,1
72143,4,4
10047,3,1
90177,4,5
353,3,2
53059,4,1
2630,5,1
13839,5,6
101404,6,5
58628,5,1
81100,7,4
854,1,7
102738,4,1
34989,11,3
16530,5,4
12517,11,1
26097,4,3
106085,5,7
59866,6,1
16431,5,1
23799,4,1
12674,10,3
18384,5,1
14605,4,2
20802,4,2
30661,6,4
98018,4,2
45308,4,1
9616,4,1
16684,4,4
100740,4,1
48800,5,1
33756,1,1
27379,3,1
23174,6,5
109335,12,3
758,1,2
102690,4,4
18013,10,1
7206,12,2
1071,3,1
7069,7,3
19567,4,1
22943,1,8
97746,5,1
112607,11,1
95351,7,2
26177,10,1
109981,4,2
45516,1,1
102854,4,1
71819,6,3
27756,1,1
96091,3,1
92105,4,2
2717,5,1
25118,4,2
108422,2,1
109516,6,3
548,5,7
108048,8,1
59673,4,5
21142,7,2
81533,7,1
12454,11,4
86119,4,4
1102,5,1
41555,1,18
63882,5,3
37241,5,4
23567,4,2
99332,5,1
4248,3,1
39618,6,2
65281,4,1
103944,7,2
97433,4,6
75424,5,1
30070,4,2
20006,2,1
28047,5,3
102091,7,1
108772,2,1
32601,6,3
3733,5,1
1990,4,2
63342,10,1
92025,5,5
110319,2,1
53585,4,1
21025,5,5
44204,10,3
52864,2,1
62441,5,1
65799,5,2
64598,5,2
6364,5,2
12462,10,1
104128,8,1
112002,6,1
21068,5,1
63516,7,1
64673,3,2
68810,2,2
7020,4,3
34449,5,2
163,2,3
9494,5,2
7812,2,2
121517,1,2
65316,6,12
94552,10,7
17011,11,1
25723,5,1
346,5,2
34498,4,1
116265,2,5
17779,7,1
69023,4,1
,5,
14102,7,8
95254,2,2
106609,4,1
117299,12,1
4484,5,2
8335,6,1
94831,4,2
25199,8,2
38676,4,1
15551,7,1
24934,4,1
102733,3,2
56722,4,2
96882,8,4
22554,6,2
67027,4,1
772,10,3
30850,7,1
2189,5,1
13403,5,1
83335,4,2
13934,3,2
80672,4,3
120677,5,1
40209,5,1
2246,5,3
109718,5,1
48492,2,3
60203,10,1
33238,3,1
44,1,1
46736,4,1
13229,1,6
113756,1,1
72324,3,1
71922,7,1
6788,8,1
41367,4,1
121968,8,1
37534,4,2
18144,8,1
59725,4,2
57235,4,1
28993,4,1
118324,4,1
35661,5,1
14351,4,1
10489,6,1
114417,4,1
89019,6,1
17782,4,1
1882,2,5
22737,6,2
45413,4,17
47364,2,2
27610,5,1
24218,7,2
23447,4,1
73700,4,1
94255,6,2
68457,1,1
2954,8,17
107208,2,4
36551,4,1
7264,5,1
117507,4,1
35883,6,4
71738,4,2
115579,5,2
23155,10,1
17198,5,10
16115,5,2
12322,4,1
96416,7,7
12876,5,3
10977,5,1
64305,6,1
86136,4,1
11398,4,1
64664,7,1
69204,5,1
120112,2,1
104579,5,1
13250,4,1
76728,13,1
12689,5,1
1505,1,3
112513,5,16
28214,7,1
43910,6,4
117610,5,2
59340,12,1
99475,3,4
34497,5,1
57427,5,2
19764,5,4
67068,1,1
110129,2,1
102151,5,1
113736,3,1
26417,5,1
123201,4,2
13452,4,6
97529,7,1
4818,4,1
93263,5,1
5715,8,1
64544,6,1
15963,12,1
47119,2,1
68117,12,1
3814,3,1
18556,4,4
23336,7,1
2490,8,1
33257,6,2
33237,5,1
50079,4,6
1425,4,4
101820,5,1
94747,1,5
5534,3,1
34145,7,4
69567,4,1
21311,5,1
31176,4,3
72624,2,8
106406,5,6
41968,5,2
1791,1,2
121648,5,1
7589,6,1
4247,12,1
14210,5,5
16106,4,6
39983,5,2
964,2,4
362,5,9
108927,13,2
40129,7,1
41207,5,4
45565,2,2
109721,4,1
34179,11,4
90300,4,1
5966,5,1
38726,4,2
26862,6,4
22717,4,1
18770,7,2
34973,2,1
12370,5,2
18741,7,1
19473,13,7
50222,4,1
43307,5,1
111069,4,1
100652,2,1
40336,5,1
38855,5,2
62601,4,1
69576,5,1
48851,8,1
100829,3,1
39025,5,10
6802,6,1
43179,2,5
92619,1,1
8938,5,1
39221,4,1
10119,4,1
114842,4,3
17447,7,2
90385,5,1
50756,5,3
27373,7,2
24285,4,3
110337,4,2
12463,4,1
39166,4,2
3954,6,1
17126,5,2
119582,5,2
4861,2,2
39133,3,1
69171,5,3
65680,12,1
26061,4,3
21716,3,2
118097,4,1
82218,1,1
20354,4,2
11486,10,6
105630,4,3
5836,13,2
63496,7,1
91651,6,4
62473,6,1
27132,11,1
42684,6,1
121009,4,1
13677,6,8
39510,6,2
27274,4,4
21891,7,1
122988,5,2
75354,5,1
22764,5,1
111145,5,6
3396,7,1
16805,6,1
110791,5,3
36280,4,5
26128,7,2
47078,5,1
113238,11,1
26801,5,3
44131,3,4
28904,4,2
78038,2,1
,5,
59388,4,3
41917,4,5
15362,7,2
93149,5,1
66518,4,1
69767,5,1
85291,4,2
88457,5,1
106113,8,1
45140,2,3
95334,5,1
36236,6,1
116040,5,2
102694,7,1
2889,13,8
28617,11,8
14357,1,1
71546,5,2
8428,4,1
10208,5,2
19945,5,1
44262,5,1
106688,1,1
75509,4,2
27839,5,4
84470,5,1
33452,11,1
63697,5,3
3936,10,3
62692,1,2
10876,6,12
66784,5,3
28409,4,1
85553,11,2
115830,5,1
100739,4,3
3886,3,1
9366,7,5
48858,1,2
120046,7,1
12735,3,2
35739,1,1
25208,6,1
84036,6,2
74139,3,3
105118,1,1
20454,1,1
12545,3,3
77119,6,5
44209,1,1
3209,13,5
118461,12,1
118953,10,1
5195,6,3
21915,1,1
89270,5,1
31569,5,1
111829,2,2
4612,6,1
43043,6,1
110573,5,1
10766,4,1
19437,5,1
87488,5,1
27800,5,4
892,4,3
31667,9,2
104961,3,1
44290,6,7
25422,4,1
94965,4,1
19999,4,3
70218,5,1
35989,4,2
44748,3,3
86772,4,3
6074,3,1
3989,1,1
79712,11,10
41907,4,2
79334,11,6
95013,2,1
19787,4,1
7829,3,5
7095,6,1
13468,10,1
23887,10,2
117526,2,1
113006,5,1
27269,5,1
19911,7,8
34998,7,1
22,5,3
,6,
26399,4,1
23976,1,2
44734,5,1
105497,3,1
50944,5,3
89774,4,3
72299,5,2
5762,1,1
4117,7,3
78905,5,1
98899,6,1
14538,4,5
55936,1,4
3367,2,2
59401,5,2
42218,5,2
2158,4,8
59374,11,1
98371,5,1
92543,2,2
92938,5,1
90156,5,1
49685,7,9
3832,5,10
84589,5,1
28938,5,5
34234,4,2
91513,5,2
70087,5,2
2991,2,2
121320,4,1
26255,6,1
12792,14,4
100287,5,2
52005,5,2
38686,4,1
81350,5,1
21130,5,3
659,2,6
62068,2,1
25086,7,1
30207,8,2
37860,5,1
83001,4,2
94039,1,1
61766,2,5
115244,3,4
93912,5,1
84369,4,7
75352,4,2
20380,12,1
38263,11,2
65342,2,2
9699,10,5
28959,7,1
37562,1,2
83362,1,16
76265,6,1
46078,4,1
85796,7,1
112511,1,1
2691,5,1
92916,5,1
97740,10,4
73496,5,3
18960,4,1
94856,10,1
13752,3,39
57,2,1
26188,3,1
117081,4,4
33095,5,1
34550,5,6
72601,4,1
,5,
40976,5,3
9679,5,3
73066,3,1
18719,7,3
54970,10,2
33735,5,1
34473,7,1
88787,5,1
,6,
31562,3,1
9851,1,1
19661,3,2
102205,5,1
86568,4,2
27234,1,1
67748,6,1
85153,5,3
8027,4,3
79833,2,1
54058,4,3
108729,5,3
22471,6,4
59840,2,2
19003,1,2
28555,5,1
29979,4,1
48546,2,3
116594,3,1
119438,7,1
27982,5,1
27000,5,2
32118,10,2
33537,4,1
5697,3,3
87009,5,1
45212,5,1
82717,5,3
9313,5,3
53090,7,2
17947,7,1
10267,5,2
35782,5,1
2706,5,3
101476,8,2
51540,5,2
109082,3,4
117069,4,1
35935,5,1
1020,1,41
64823,7,3
33428,5,2
107340,12,1
30747,4,1
14038,5,1
40042,7,4
59094,6,4
122833,2,1
3150,5,5
111585,12,2
55946,9,3
67082,6,2
65825,4,3
52721,5,2
76797,3,5
23862,13,1
56615,2,2
7887,6,1
123213,5,8
34867,4,3
44175,4,1
76651,1,1
81623,2,1
47189,4,1
24038,5,1
36103,13,1
25848,5,2
5067,12,1
122062,13,3
2858,4,6
62354,8,1
21131,8,1
101895,5,2
1345,4,7
18976,11,1
36394,4,1
10286,3,3
85908,4,1
12007,4,4
56947,5,3
28061,4,1
65052,7,1
99421,10,8
100364,10,2
37677,4,1
84572,2,1
19002,5,2
4745,6,17
99382,10,2
112251,3,1
42609,5,1
85936,7,6
70709,11,1
224,1,13
9622,6,1
7280,5,2
7490,5,5
94246,10,1
121275,4,1
68069,5,1
84020,4,2
89694,1,1
105269,6,2
18235,5,2
2568,5,1
50111,4,2
56236,4,3
23722,4,3
62718,3,11
96879,7,2
75465,4,2
121329,1,2
25108,7,1
18634,5,1
10348,3,1
93127,5,1
5973,7,2
61189,1,4
17409,4,1
23931,10,6
12720,11,2
7587,4,2
19194,5,3
11513,4,2
60589,6,1
82979,4,2
34129,4,2
108121,4,4
26825,4,1
56297,1,1
111639,4,1
21067,5,6
24194,10,1
116124,2,1
90176,11,4
97194,2,1
87087,5,1
24486,8,2
49604,7,18
15832,2,1
24037,3,1
118944,5,1
88678,7,2
19902,3,1
25544,5,6
36771,1,1
77544,3,1
49461,5,1
80623,4,1
26962,2,2
6602,4,2
12634,5,1
68079,5,1
57385,7,2
12199,5,1
103888,4,4
4982,7,2
110981,7,3
104918,6,1
52323,8,3
33367,11,1
,4,
86506,5,1
5457,3,2
103212,4,1
98441,3,3
2194,7,1
52385,7,1
21697,4,3
39245,5,1
21992,6,1
74313,5,1
2419,4,5
121143,4,1
59584,2,3
16154,4,6
82360,5,3
100373,6,5
40994,3,5
32637,2,2
63851,4,5
14436,3,3
73092,5,1
105042,1,5
76549,4,1
45696,6,12
31447,5,1
47038,2,3
106445,5,7
33499,5,2
12212,7,3
1791,10,1
84721,7,1
4357,5,1
72210,1,2
101719,3,13
58062,4,9
28974,5,1
5898,1,2
27806,5,1
89846,3,2
50512,2,2
81581,5,8
38173,1,1
95641,2,1
100023,4,1
10228,1,1
44868,12,1
34318,8,2
14085,1,2
51761,4,2
29797,7,4
16133,5,6
2533,4,1
27423,5,1
82338,4,2
60134,5,2
36460,6,4
123086,5,1
38746,7,1
18773,7,7
108600,5,1
114984,4,1
63976,4,4
33884,11,3
82585,5,2
75345,5,1
44817,5,1
61912,5,1
17122,13,1
6961,4,11
123153,4,1
48716,7,2
80584,3,1
55058,11,2
3316,4,2
39780,11,1
43268,4,1
110242,5,2
20032,5,2
19432,7,3
57468,5,1
34548,4,2
2125,5,4
71945,4,1
72072,6,4
16749,4,1
30179,4,2
50050,5,10
29637,3,1
64790,4,2
69814,1,2
31319,5,1
35557,2,3
120851,5,2
111576,5,2
11377,11,3
17509,5,1
43984,1,1
29658,5,3
46989,5,1
57425,4,1
80660,11,1
16579,10,3
65207,5,3
86761,7,1
108528,11,2
23779,4,1
20898,4,1
105749,5,1
114078,5,1
85042,2,1
41246,6,4
92511,4,3
39630,4,1
69984,7,1
110399,1,1
89106,13,1
10602,4,2
34206,5,1
1144,4,1
26004,13,1
3778,5,13
36674,4,1
90054,1,1
44785,4,1
74039,7,2
56837,2,1
120981,4,3
82874,5,3
87786,11,1
5599,5,1
39525,4,3
66064,7,1
24140,4,1
2038,7,7
20539,5,1
2155,8,3
23936,5,2
52490,7,3
119430,4,1
52271,4,1
25234,7,4
100553,5,3
59821,10,2
116222,6,1
68505,4,1
88860,3,3
25782,4,1
57694,3,2
44632,4,2
24839,1,2
68694,4,5
71772,13,2
81270,5,1
23579,6,1
46338,4,2
60533,7,1
25445,7,2
37110,1,2
55543,5,1
86521,4,5
6346,5,1
3559,5,1
1633,1,8
32391,5,1
53933,4,4
104619,7,4
95882,4,2
73263,5,3
110004,4,8
10710,2,2
83780,5,1
35460,8,1
60909,5,2
4561,5,4
16275,2,2
11546,6,3
9431,3,2
73904,4,4
7735,6,4
77754,5,1
8833,4,1
36319,1,1
109855,10,1
9673,5,2
37470,7,3
17862,6,2
88692,4,7
85378,7,3
49493,1,1
,2,
30509,6,2
63139,7,1
97156,4,4
11194,2,1
16667,1,2
90510,5,1
75521,4,1
105405,5,1
13035,6,6
112467,2,4
53771,11,6
8430,3,1
106808,4,3
12877,1,3
92237,5,6
23792,4,1
119411,2,4
39118,5,1
15185,11,7
39594,6,5
34515,6,1
36249,10,2
117090,4,1
32288,12,9
121459,6,2
6103,6,4
104574,5,1
66540,4,9
40176,2,2
20370,1,1
12874,5,1
51145,7,2
84490,10,1
35184,5,1
20373,1,1
341,4,5
5392,6,1
32457,6,1
93602,10,1
19054,4,1
35311,2,4
98766,7,1
12827,2,1
15594,5,1
4090,8,3
29047,4,1
6853,5,4
6677,10,5
23380,7,1
5478,10,5
13215,4,2
84969,1,5
32433,4,3
56008,6,1
45205,5,1
68782,4,8
69882,1,1
15787,5,3
104168,4,2
90185,6,1
18499,5,3
9863,5,5
4899,4,6
18840,3,1
33129,12,1
15731,13,3
34676,4,6
101644,5,2
90730,2,1
110842,5,1
115340,6,7
121319,4,1
,5,
78381,3,2
66382,5,2
70276,4,1
37389,3,1
63463,6,1
36399,7,1
116467,13,4
84782,5,1
50485,5,2
19464,10,1
42127,5,1
99434,11,2
49061,5,1
21953,6,3
107249,3,1
31352,3,2
4543,7,1
51347,10,2
15316,7,2
32168,2,1
120232,4,1
2373,5,4
41986,6,2
116899,6,1
91016,4,5
73482,3,1
76934,5,5
68611,2,4
37393,11,3
38177,5,2
99724,11,2
77193,5,1
49683,3,1
73751,1,1
96549,4,1
70216,7,1
68945,5,5
96296,4,1
116565,5,3
111793,6,6
31330,10,5
37490,5,1
111980,5,2
117291,2,1
98825,4,1
94597,4,2
44439,2,3
8367,4,2
13802,3,5
27671,5,1
20219,4,2
46105,5,1
870,4,4
102664,5,2
34023,5,1
36436,5,1
47512,4,6
585,1,1
35928,2,2
54118,5,7
36378,4,2
34528,4,8
70204,7,3
26961,1,4
4708,8,2
60113,10,1
22420,7,1
69773,1,1
7882,7,1
18422,9,1
83458,3,1
24571,5,1
60292,4,1
36730,11,1
60913,4,1
2768,4,1
49891,2,1
31232,1,5
31122,13,3
